LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri May 09 19:59:10 +0530 2025
 3425 atoms
 3050 bonds
 0 angles
 0 dihedrals
 0 impropers
 5 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -30.756500 29.243500  xlo xhi
 -30.018000 29.982000  ylo yhi
 -30.276000 29.724000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  N
# 4  O
# 5  Zn

# Bond Coeffs
#
# 1  

 Masses

 1 12.010700 # C
 2 1.007940 # H
 3 14.006700 # N
 4 15.999400 # O
 5 65.408997 # Zn

 Atoms # full

1 1 4 0.000000 -3.237000 -7.476000 -5.053000 # O MOL
2 1 5 0.000000 -3.237000 -7.476000 -1.811000 # Zn MOL
3 1 5 0.000000 -4.856000 -6.542000 -4.422000 # Zn MOL
4 1 4 0.000000 -3.237000 -7.476000 0.169000 # O MOL
5 1 4 0.000000 -4.856000 -6.542000 -2.442000 # O MOL
6 1 5 0.000000 -3.237000 -7.476000 3.411000 # Zn MOL
7 1 5 0.000000 -4.856000 -6.542000 0.800000 # Zn MOL
8 1 4 0.000000 -3.237000 -7.476000 5.391000 # O MOL
9 1 4 0.000000 -4.856000 -6.542000 2.780000 # O MOL
10 1 5 0.000000 -4.856000 -4.673000 -7.033000 # Zn MOL
11 1 4 0.000000 -4.856000 -4.673000 -5.053000 # O MOL
12 1 5 0.000000 -4.856000 -4.673000 -1.811000 # Zn MOL
13 1 5 0.000000 -6.475000 -3.738000 -4.422000 # Zn MOL
14 1 4 0.000000 -4.856000 -4.673000 0.169000 # O MOL
15 1 4 0.000000 -6.475000 -3.738000 -2.442000 # O MOL
16 1 5 0.000000 -4.856000 -4.673000 3.411000 # Zn MOL
17 1 5 0.000000 -6.475000 -3.738000 0.800000 # Zn MOL
18 1 4 0.000000 -4.856000 -4.673000 5.391000 # O MOL
19 1 4 0.000000 -6.475000 -3.738000 2.780000 # O MOL
20 1 5 0.000000 -6.475000 -3.738000 6.022000 # Zn MOL
21 1 5 0.000000 -6.475000 -1.869000 -7.033000 # Zn MOL
22 1 4 0.000000 -6.475000 -1.869000 -5.053000 # O MOL
23 1 5 0.000000 -6.475000 -1.869000 -1.811000 # Zn MOL
24 1 5 0.000000 -8.093000 -0.935000 -4.422000 # Zn MOL
25 1 4 0.000000 -6.475000 -1.869000 0.169000 # O MOL
26 1 4 0.000000 -8.093000 -0.935000 -2.442000 # O MOL
27 1 5 0.000000 -6.475000 -1.869000 3.411000 # Zn MOL
28 1 5 0.000000 -8.093000 -0.935000 0.800000 # Zn MOL
29 1 4 0.000000 -6.475000 -1.869000 5.391000 # O MOL
30 1 4 0.000000 -8.093000 -0.935000 2.780000 # O MOL
31 1 4 0.000000 -8.093000 0.934000 -5.053000 # O MOL
32 1 5 0.000000 -8.093000 0.934000 -1.811000 # Zn MOL
33 1 4 0.000000 -8.093000 0.934000 0.169000 # O MOL
34 1 5 0.000000 -8.093000 0.934000 3.411000 # Zn MOL
35 1 5 0.000000 -9.712000 1.869000 0.800000 # Zn MOL
36 1 4 0.000000 -8.093000 0.934000 5.391000 # O MOL
37 1 4 0.000000 0.000000 -7.476000 -5.053000 # O MOL
38 1 5 0.000000 0.000000 -7.476000 -1.811000 # Zn MOL
39 1 5 0.000000 -1.619000 -6.542000 -4.422000 # Zn MOL
40 1 4 0.000000 0.000000 -7.476000 0.169000 # O MOL
41 1 4 0.000000 -1.619000 -6.542000 -2.442000 # O MOL
42 1 5 0.000000 0.000000 -7.476000 3.411000 # Zn MOL
43 1 5 0.000000 -1.619000 -6.542000 0.800000 # Zn MOL
44 1 4 0.000000 0.000000 -7.476000 5.391000 # O MOL
45 1 4 0.000000 -1.619000 -6.542000 2.780000 # O MOL
46 1 5 0.000000 -1.619000 -6.542000 6.022000 # Zn MOL
47 1 5 0.000000 -1.619000 -4.673000 -7.033000 # Zn MOL
48 1 4 0.000000 -1.619000 -4.673000 -5.053000 # O MOL
49 1 4 0.000000 -3.237000 -3.738000 -7.664000 # O MOL
50 1 5 0.000000 -1.619000 -4.673000 -1.811000 # Zn MOL
51 1 5 0.000000 -3.237000 -3.738000 -4.422000 # Zn MOL
52 1 4 0.000000 -1.619000 -4.673000 0.169000 # O MOL
